Company,Ticker,Sector,Sub-sector,Year of first statement
apple,AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2005.0
microsoft,MSFT,Information Technology,Systems Software,2005.0
amazon,AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2005.0
tesla,TSLA,Consumer Discretionary,Automobile Manufacturers,2008.0
facebook,FB,Communication Services,Interactive Media & Services,2007.0
alphabet,GOOGL,Communication Services,Interactive Media & Services,2005.0
berkshire-hathaway,BRK.B,Financials,Multi-Sector Holdings,2005.0
johnson-johnson,JNJ,Health Care,Pharmaceuticals,2005.0
jpmorgan-chase,JPM,Financials,Diversified Banks,2005.0
visa,V,Information Technology,Data Processing & Outsourced Services,2005.0
nvidia,NVDA,Information Technology,Semiconductors,2005.0
procter-gamble,PG,Consumer Staples,Personal Products,2005.0
unitedhealth-group,UNH,Health Care,Managed Health Care,2005.0
walt-disney,DIS,Communication Services,Movies & Entertainment,2005.0
home-depot,HD,Consumer Discretionary,Home Improvement Retail,2005.0
paypal-holdings,PYPL,Information Technology,Data Processing & Outsourced Services,2012.0
mastercard,MA,Information Technology,Data Processing & Outsourced Services,2005.0
netflix,NFLX,Communication Services,Movies & Entertainment,2005.0
intel,INTC,Information Technology,Semiconductors,2005.0
comcast,CMCSA,Communication Services,Cable & Satellite,2005.0
bank-of-america,BAC,Financials,Diversified Banks,2005.0
adobe,ADBE,Information Technology,Application Software,2005.0
verizon,VZ,Communication Services,Integrated Telecommunication Services,2005.0
abbott-laboratories,ABT,Health Care,Health Care Equipment,2005.0
salesforce-inc,CRM,Information Technology,Application Software,2005.0
thermo-fisher-scientific,TMO,Health Care,Life Sciences Tools & Services,2005.0
at-t,T,Communication Services,Integrated Telecommunication Services,2005.0
pfizer,PFE,Health Care,Pharmaceuticals,2005.0
merck,MRK,Health Care,Pharmaceuticals,2005.0
walmart,WMT,Consumer Staples,Hypermarkets & Super Centers,2005.0
cisco-systems,CSCO,Information Technology,Communications Equipment,2005.0
exxon-mobil,XOM,Energy,Integrated Oil & Gas,2005.0
pepsico,PEP,Consumer Staples,Soft Drinks,2005.0
broadcom,AVGO,Information Technology,Semiconductors,2007.0
coca-cola,KO,Consumer Staples,Soft Drinks,2005.0
qualcomm,QCOM,Information Technology,Semiconductors,2005.0
abbvie,ABBV,Health Care,Pharmaceuticals,2009.0
nike,NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005.0
chevron,CVX,Energy,Integrated Oil & Gas,2005.0
eli-lilly,LLY,Health Care,Pharmaceuticals,2005.0
nextera-energy,NEE,Utilities,Multi-Utilities,2005.0
texas-instruments,TXN,Information Technology,Semiconductors,2005.0
accenture,ACN,Information Technology,IT Consulting & Other Services,2005.0
mcdonald's,MCD,Consumer Discretionary,Restaurants,2005.0
costco,COST,Consumer Staples,Hypermarkets & Super Centers,2005.0
danaher,DHR,Health Care,Health Care Equipment,2005.0
medtronic,MDT,Health Care,Health Care Equipment,2005.0
bristol-myers-squibb,BMY,Health Care,Health Care Distributors,2005.0
amgen,AMGN,Health Care,Biotechnology,2005.0
honeywell,HON,Industrials,Industrial Conglomerates,2005.0
union-pacific,UNP,Industrials,Railroads,2005.0
linde,LIN,Materials,Industrial Gases,2005.0
wells-fargo,WFC,Financials,Diversified Banks,2005.0
philip-morris,PM,Consumer Staples,Tobacco,2005.0
citigroup,C,Financials,Diversified Banks,2005.0
lowe's,LOW,Consumer Discretionary,Home Improvement Retail,2005.0
oracle,ORCL,Information Technology,Application Software,2005.0
starbucks,SBUX,Consumer Discretionary,Restaurants,2005.0
ups,UPS,Industrials,Air Freight & Logistics,2005.0
servicenow,NOW,Information Technology,Systems Software,2008.0
ibm,IBM,Information Technology,IT Consulting & Other Services,2005.0
amd,AMD,Information Technology,Semiconductors,2005.0
american-tower,AMT,Real Estate,Specialized REITs,2005.0
boeing,BA,Industrials,Aerospace & Defense,2005.0
raytheon-technologies,RTX,Industrials,Aerospace & Defense,2005.0
blackrock,BLK,Financials,Asset Management & Custody Banks,2005.0
3m,MMM,Industrials,Industrial Conglomerates,2005.0
caterpillar,CAT,Industrials,Construction Machinery & Heavy Trucks,2005.0
intuit,INTU,Information Technology,Application Software,2005.0
morgan-stanley,MS,Financials,Investment Banking & Brokerage,2005.0
goldman-sachs,GS,Financials,Investment Banking & Brokerage,2005.0
general-electric,GE,Industrials,Industrial Conglomerates,2005.0
cvs-health,CVS,Health Care,Health Care Services,2005.0
applied-materials,AMAT,Information Technology,Semiconductor Equipment,2005.0
target,TGT,Consumer Discretionary,General Merchandise Stores,2005.0
deere,DE,Industrials,Agricultural & Farm Machinery,2005.0
micron-technology,MU,Information Technology,Semiconductors,2005.0
intuitive-surgical,ISRG,Health Care,Health Care Equipment,2005.0
charter,CHTR,Communication Services,Cable & Satellite,2005.0
gilead-sciences,GILD,Health Care,Biotechnology,2005.0
booking-holdings,BKNG,Consumer Discretionary,Internet & Direct Marketing Retail,2005.0
