Company,Ticker,Price 2005,Price 2006,Price 2007,Price 2008,Price 2009,Price 2010,Price 2011,Price 2012,Price 2013,Price 2014,Price 2015,Price 2016,Price 2017,Price 2018,Price 2019,Price 2020,Price 2021
Apple Inc.,AAPL,1.46,2.24,3.34,5.34,3.88,8.43,12.31,22.09,15.32,19.34,31.06,27.5,35.92,41.67,47.81,60.23,123
Microsoft Corporation,MSFT,24.12,27.56,27.74,29.5,19.31,29.16,25.48,32.29,28.61,41.42,40.72,55.57,65.55,88.52,119.02,152.11,242.35
Amazon.com Inc.,AMZN,34.01,36.14,40.42,76.7,73.5,131.81,180.13,198.05,261.61,342.99,370.26,598.5,891.51,1371.99,1814.19,1907.7,3161
Tesla Inc,TSLA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.33,7.32,8.79,43.39,37.52,47.52,59.7,50.5,57.84,96.31,661.75
Facebook Inc. Class A,FB,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25.53,62.62,81.67,116.06,142.28,155.39,168.7,159.6,298.66
Alphabet Inc. Class A,GOOGL,90.02,194.85,229.27,232.86,177.05,284.4,295.9,323.46,400.6,567.45,549.49,769.67,856.75,1012.63,1198.98,1102.1,2129.78
Berkshire Hathaway Inc. Class B,BRK.B,56.3,60.24,72.1,88.8,56.38,81.65,83.68,81.84,103.47,124.88,143.45,143.79,166.87,195,205,175.95,258.2
Johnson & Johnson,JNJ,66.85,59.17,60.26,65.87,53.04,65.77,59.49,66.21,81.93,97.94,99.15,109.19,124.69,124.56,138.98,128.81,162.83
JPMorgan Chase & Co.,JPM,34.25,41.93,48.38,47,28.14,45.18,46.35,46.13,47.83,60.67,59.95,59.87,87.52,107.85,104.64,84.36,153.71
Visa Inc. Class A,V,#N/A,#N/A,#N/A,15.4,13.57,23.14,18.56,29.75,41.84,53.68,65.18,77.59,89.36,118.39,157.26,153.11,216.86
NVIDIA Corporation,NVDA,7.84,19.3,19.17,21,10.11,17.22,18.2,15.33,12.41,18.65,21.01,36.15,108.38,221.05,182.28,243.07,552.47
Procter & Gamble Company,PG,52.61,57.88,63.16,71.14,48.21,63.36,62.08,67.56,77.7,80.34,82.32,83.53,89.68,77.4,103.64,109.33,134.28
UnitedHealth Group Incorporated,UNH,47.92,55.47,52.97,36.25,20.68,32.99,45.61,59.12,58.97,81.84,117.45,129.92,165.59,217.2,245.54,237.32,367.07
Walt Disney Company,DIS,28.58,27.94,34.43,31.91,18.79,35.55,42.85,43.84,56.69,81.57,105.44,99.07,113.2,98.66,112.51,94.92,188.97
